h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
